Change Component Footprint: Designator=C101 Old Footprint=CAPC0805(2012)145_M New Footprint=CAPC2013X100X20NL20
Change Component Footprint: Designator=C201 Old Footprint=CAPC0805(2012)145_M New Footprint=CAPC2013X100X20NL20
Change Component Footprint: Designator=C202 Old Footprint=CAPC0805(2012)145_M New Footprint=CAPC2013X100X20NL20
Change Component Footprint: Designator=C203 Old Footprint=CAPC0805(2012)145_M New Footprint=CAPC2013X100X20NL20
Change Component Comment : Designator=C204 Old Comment=22pF 16V New Comment=22pF
Change Component Comment : Designator=C205 Old Comment=22pF 16V New Comment=22pF
Change Component Comment : Designator=C101 Old Comment=100nF 16V New Comment=100nF
Change Component Comment : Designator=C201 Old Comment=100nF 16V New Comment=100nF
Change Component Comment : Designator=C202 Old Comment=100nF 16V New Comment=100nF
Change Component Comment : Designator=C203 Old Comment=100nF 16V New Comment=100nF
Change Component Comment : Designator=R200 Old Comment=750R 1% New Comment=750R
Change Component Comment : Designator=R201 Old Comment=750R 1% New Comment=750R
Change Component Comment : Designator=R202 Old Comment=750R 1% New Comment=750R
Change Component Comment : Designator=Q200 Old Comment=IRLML2402TRPBF New Comment=IRLML2402
Change Component Comment : Designator=Q201 Old Comment=IRLML2402TRPBF New Comment=IRLML2402
Change Component Comment : Designator=Q202 Old Comment=IRLML2402TRPBF New Comment=IRLML2402
Change Component Comment : Designator=Q203 Old Comment=IRLML2402TRPBF New Comment=IRLML2402
Change component parameters: Designator = "Q100"; Footprint = "FAIR-SSOT3L-3_V"; UniqueID = "\GMRICTUX\CQRJMOJV"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1100.00 Ohm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R104"; Footprint = "RESC0805(2012)_L"; UniqueID = "\GMRICTUX\KJPPUDIS"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2200.00 Ohm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R200"; Footprint = "RESC0805(2012)_N"; UniqueID = "\XKRSHQMH\TPBPCUYH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "750.00 Ohm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R201"; Footprint = "RESC0805(2012)_N"; UniqueID = "\XKRSHQMH\KILGPBBU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "750.00 Ohm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R202"; Footprint = "RESC0805(2012)_N"; UniqueID = "\XKRSHQMH\XDSATXPW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "750.00 Ohm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R203"; Footprint = "RESC2013X60X35ML10T20"; UniqueID = "\XKRSHQMH\KRJGTFLW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1kOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R204"; Footprint = "RESC2013X60X35NL10T20"; UniqueID = "\XKRSHQMH\SYDTAGDP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R205"; Footprint = "RESC2013X60X35NL10T20"; UniqueID = "\XKRSHQMH\BLHJNNEW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R206"; Footprint = "RESC2013X60X35NL10T20"; UniqueID = "\XKRSHQMH\UTJGAPER"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R207"; Footprint = "RESC2013X60X35ML10T20"; UniqueID = "\XKRSHQMH\XBEYRECU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1kOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R208"; Footprint = "RESC2013X60X35ML10T20"; UniqueID = "\XKRSHQMH\EXCIUBIG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R209"; Footprint = "RESC2013X60X35NL10T20"; UniqueID = "\XKRSHQMH\CBUTJLDD"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R210"; Footprint = "RESC2013X60X35NL10T20"; UniqueID = "\XKRSHQMH\HRMIURNE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "SW100"; Footprint = "Switch_Schurter"; UniqueID = "\GMRICTUX\GAJQSHSD"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Schurter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "SW200"; Footprint = "Switch_Schurter"; UniqueID = "\XKRSHQMH\FGMKITWM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Schurter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "SW201"; Footprint = "Switch_Schurter"; UniqueID = "\XKRSHQMH\FAKDVUBF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Schurter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "SW202"; Footprint = "Switch_Schurter"; UniqueID = "\XKRSHQMH\ASPAUPLR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Schurter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "SW203"; Footprint = "4301x20508x6_6x6x5"; UniqueID = "\XKRSHQMH\LXDRRQLL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://katalog.we-online.de/em/datasheet/4301x2xxx8x6.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Life Cycle"; Value = "200000 cycles"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operation Force"; Value = "360g"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "430152050836"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published Date"; Value = "June 2017"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "6x6x5 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U101"; Footprint = "TSOP65P640X110_HS-17N"; UniqueID = "\GMRICTUX\SBMPGBFU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Maxim Integrated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U200"; Footprint = "MCHP-SOIC-SO28_L"; UniqueID = "\XKRSHQMH\IGJWBLID"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.microchip.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://ww1.microchip.com/downloads/en/DeviceDoc/61168E.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.microchip.com/stellent/groups/techpub_sg/documents/packagingspec/en012702.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "Product URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.microchip.com/PIC32MX130F064B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Microchip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "28-Lead Plastic Small Outline, 17.9 x 7.5 mm Body, 1.27 mm Pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SOIC-SO28"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "C04-052C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "PIC32MX130F064B-I/SO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = "PIC32MX130F064B-I/SO-ND "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "X200"; Footprint = "ZB-SB"; UniqueID = "\XKRSHQMH\JMGRLSTC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "XBee"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = "2x 3M156413-10-ND  "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = "2x 0.74"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2x10"; VariantName = "[No Variations]"
Change component parameters: Designator = "X201"; Footprint = "61300711121"; UniqueID = "\XKRSHQMH\CIITWHQA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://katalog.we-online.de/em/datasheet/6130xx11121.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20 mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Resistance"; Value = ">1000 MOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "THT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40 to 105 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "61300711121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Number"; Value = "7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published Date"; Value = "Jan. 2018"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Current"; Value = "3 A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Row Number"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "250 VAC"; VariantName = "[No Variations]"
Change component parameters: Designator = "BT100"; Footprint = "BatterySupport"; UniqueID = "\GMRICTUX\IYRAECHN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "? A retrouver? Stock magasin ETML ?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2x 1V5"; VariantName = "[No Variations]"
Change component parameters: Designator = "X202"; Footprint = "SMTC-TSW-103-07-X-S"; UniqueID = "\XKRSHQMH\JYQTCPYJ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageCase"; Value = "TSW-103-07-X-S"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1x3"; VariantName = "[No Variations]"
Change component parameters: Designator = "C101"; Footprint = "CAPC2013X100X20NL20"; UniqueID = "\GMRICTUX\EULFWJPF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C201"; Footprint = "CAPC2013X100X20NL20"; UniqueID = "\XKRSHQMH\LKDJKPFX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C202"; Footprint = "CAPC2013X100X20NL20"; UniqueID = "\XKRSHQMH\AXCQSYLU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C203"; Footprint = "CAPC2013X100X20NL20"; UniqueID = "\XKRSHQMH\LMPWBGWC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "PackageCase"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Stock ES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16 V"; VariantName = "[No Variations]"
